Atendimento;Placa;Status;Tipo;Alcada;Data_Orcamento; SLA
6465511;STQ0D30;Encerrada;CORRETIVA;2.000 à 4.000;29/01/2025 10:07;349
6490313;SYG0C59;Encerrada;PREVENTIVA;PRÉ-APROVADO;04/02/2025 22:19;192
6466444;SYG0E70;Encerrada;PREVENTIVA;PRÉ-APROVADO;27/01/2025 10:15;396
6450666;STM2C41;Encerrada;CORRETIVA;1.000 À 2.000;23/01/2025 14:29;488
6454740;FUH3J51;Encerrada;PREVENTIVA;PRÉ-APROVADO;21/01/2025 15:59;535
6444666;SVI8B82;Encerrada;PREVENTIVA;PRÉ-APROVADO;16/01/2025 17:43;653
6482220;STL2D51;Encerrada;PREVENTIVA;0 à 500;01/02/2025 09:29;277
6485336;STV0I10;Encerrada;CORRETIVA;PNEUS / VIDROS;03/02/2025 14:21;224
6459724;TIS0E90;Encerrada;CORRETIVA;0 à 1.000;28/01/2025 11:32;371
6493713;SUJ9H85;Encerrada;PREVENTIVA;PRÉ-APROVADO;06/02/2025 07:36;159
6440189;STI3F10;Encerrada;CORRETIVA;0 à 1.000;15/01/2025 15:27;679
6464078;TJB4E69;Encerrada;ENTREGA TÉCNICA;;24/01/2025 16:23;462
6458518;SVI3H61;Encerrada;PREVENTIVA;PRÉ-APROVADO;22/01/2025 16:50;510
6449761;SYG0C29;Encerrada;CORRETIVA;0 à 1.000;23/01/2025 15:36;487
6475805;SVI0G05;Encerrada;CORRETIVA;0 à 1.000;30/01/2025 07:29;327
6464071;TJP2D10;Encerrada;ENTREGA TÉCNICA;;24/01/2025 16:22;462
6476628;SST7D56;Encerrada;CORRETIVA;0 à 500;30/01/2025 11:12;324
6459282;STO4A61;Encerrada;CORRETIVA;0 à 500;23/01/2025 09:03;494
6439596;TIR7I23;Encerrada;ENTREGA TÉCNICA;;22/01/2025 15:30;511
6453186;SUR5B80;Encerrada;CORRETIVA;URGENTE;21/01/2025 10:56;540
6456065;GJE3J83;Encerrada;CORRETIVA;0 à 1.000;22/01/2025 09:22;517
6461376;SYG0C39;Encerrada;PREVENTIVA;PRÉ-APROVADO;23/01/2025 16:44;486
6462223;SSW3B71;Encerrada;CORRETIVA;;24/01/2025 09:07;470
6459457;SUY0G50;Encerrada;CORRETIVA;0 à 500;23/01/2025 09:35;493
6465852;GEQ8F53;Encerrada;PREVENTIVA;PRÉ-APROVADO;27/01/2025 08:36;398
6463670;SUD8C70;Encerrada;PREVENTIVA;PRÉ-APROVADO;24/01/2025 14:46;464
6430017;SYX6E19;Encerrada;PREVENTIVA;PRÉ-APROVADO;12/01/2025 18:50;748
6454969;SSW2E01;Encerrada;CORRETIVA;0 à 500;21/01/2025 16:39;534
6464083;TKY2H08;Encerrada;ENTREGA TÉCNICA;;24/01/2025 16:25;462
6469769;STH9E01;Encerrada;PREVENTIVA;0 à 1.000;28/01/2025 09:43;373
6463827;SUT0G46;Encerrada;CORRETIVA;0 à 500;24/01/2025 15:23;463
